"image","xmin","ymin","xmax","ymax","label"
"000001.jpg",204,189,293,414,"sling dress"
"000001.jpg",199,190,287,269,"vest"
"000002.jpg",176,120,292,383,"sling dress"
"000002.jpg",170,121,280,215,"vest"
"000003.jpg",151,241,279,435,"short sleeve dress"
"000004.jpg",174,205,327,393,"short sleeve dress"
"000005.jpg",48,0,467,623,"short sleeve top"
"000006.jpg",97,218,328,567,"vest dress"
"000007.jpg",144,145,338,544,"vest dress"
"000008.jpg",42,102,223,370,"vest dress"
"000009.jpg",0,263,362,623,"vest dress"
"000010.jpg",125,66,467,623,"short sleeve top"
"000010.jpg",1,22,255,623,"short sleeve dress"
"000011.jpg",0,0,467,466,"short sleeve dress"
"000012.jpg",73,154,249,483,"short sleeve dress"
"000013.jpg",32,9,313,492,"short sleeve dress"
"000014.jpg",130,205,362,517,"short sleeve dress"
"000015.jpg",236,125,307,244,"short sleeve dress"
"000015.jpg",243,203,300,338,"trousers"
"000016.jpg",185,227,322,514,"short sleeve dress"
"000017.jpg",177,96,351,422,"short sleeve dress"
"000018.jpg",1,82,467,350,"long sleeve top"
"000019.jpg",8,67,466,623,"long sleeve top"
"000020.jpg",66,516,332,828,"trousers"
"000020.jpg",2,0,466,675,"long sleeve top"
"000021.jpg",0,111,467,613,"long sleeve top"
"000022.jpg",0,79,466,623,"short sleeve top"
"000023.jpg",0,137,465,710,"short sleeve top"
"000024.jpg",164,416,336,602,"shorts"
"000024.jpg",177,175,467,522,"short sleeve top"
"000025.jpg",0,156,399,399,"short sleeve top"
"000026.jpg",53,181,299,399,"short sleeve top"
"000027.jpg",0,0,623,467,"skirt"
"000028.jpg",0,13,467,348,"skirt"
"000029.jpg",0,0,831,467,"skirt"
"000030.jpg",87,375,252,624,"trousers"
"000030.jpg",60,148,332,395,"long sleeve top"
"000031.jpg",89,101,395,547,"skirt"
"000032.jpg",0,6,467,256,"trousers"
"000033.jpg",1,8,466,623,"long sleeve top"
"000034.jpg",0,0,466,796,"long sleeve top"
"000035.jpg",3,461,318,623,"trousers"
"000035.jpg",0,0,467,623,"long sleeve top"
"000036.jpg",164,231,281,562,"trousers"
"000036.jpg",94,24,316,272,"long sleeve top"
"000037.jpg",0,28,447,623,"long sleeve top"
"000038.jpg",0,83,467,630,"long sleeve top"
"000039.jpg",1,48,464,831,"long sleeve top"
"000040.jpg",0,0,466,681,"long sleeve top"
"000041.jpg",0,12,466,623,"long sleeve top"
"000042.jpg",28,0,380,261,"skirt"
"000043.jpg",0,64,467,511,"skirt"
"000044.jpg",0,0,349,261,"skirt"
"000045.jpg",171,286,240,373,"skirt"
"000045.jpg",167,188,243,296,"short sleeve top"
"000046.jpg",0,91,467,527,"skirt"
"000047.jpg",0,37,345,411,"skirt"
"000048.jpg",0,126,325,425,"skirt"
"000049.jpg",180,363,308,531,"skirt"
"000049.jpg",144,202,329,411,"short sleeve top"
